candidate_id,source_scope,group,symbol,timeframe,swing_degree,direction,review_category,matches_guided_impulse_profile,matches_h1_h4_aux_profile,visual_expansion_status,visual_aux_status,near_miss_reason,scale_fit_label,ewo_helpfulness,ema_htf_helpfulness,chart_path,prominence_policy_label,prominence_score_delta,prominence_warning,should_downgrade_to_auxiliary,should_exclude_for_low_prominence,prominence_policy_reason,ewo_policy_label,ewo_soft_support,ewo_score_delta,ewo_warning,ewo_role_reason,ewo_svm_future_feature_candidate,ema_htf_policy_label,ema_htf_soft_support,ema_htf_score_delta,ema_band_warning,htf_conflict_warning,context_must_not_rescue_bad_count,ema_htf_policy_reason,structural_quality_policy,final_soft_quality_score,final_soft_quality_bucket,policy_reasons,policy_warnings,ready_for_next_expansion,phase256_policy_bucket,phase256_score,phase256_score_delta,phase256_adjustment_reason,phase256_prominence_action,phase256_ready_for_expansion,phase256_from_phase255_false_positive
near_miss_aux252b_forex_audjpy_h1_major_impulse_019,h1_h4,Forex Majors,AUDJPY.r,H1,major,bearish,near_miss,,no,,not_usable,,not_applicable,supports_wave_role,explains_correction,artifacts\wavecount\05_guided_profile\phase2_5_2b_h1_h4_aux_2026-05-24\charts\h1_h4_negatives\043_near_miss_aux252b_forex_audjpy_h1_major_impulse_019.png,prominence_not_applicable,0,,False,False,no prominence penalty available for this structure; relative_structure_size=medium_small,relative_wave_role_support,supports,8,,input_label=supports_wave_role; momentum_matches_direction=True; end_ewo_direction=negative; end_ewo_slope=-0.004586,True,ema_htf_correction_context,contextual,-10,,htf_conflict_warning,True,input_label=explains_correction; trend_context_label=correction_against_htf; ema_band=below_band; htf_match=False; ltf_match=True; htf_conflict_warning; context_must_not_rescue_bad_count; context_support_on_no_profile_is_not_validation,exclude_from_guided_search,0,exclude_from_guided_search,no prominence penalty available for this structure; relative_structure_size=medium_small; input_label=supports_wave_role; momentum_matches_direction=True; end_ewo_direction=negative; end_ewo_slope=-0.004586; input_label=explains_correction; trend_context_label=correction_against_htf; ema_band=below_band; htf_match=False; ltf_match=True; htf_conflict_warning; context_must_not_rescue_bad_count; context_support_on_no_profile_is_not_validation,"near_miss_not_primary_profile; H1/H4 is auxiliary, not primary; major is higher-degree context; H1/H4 profile match=no; visual_status=not_usable; htf_conflict_warning; context_must_not_rescue_bad_count",no,exclude_from_guided_search,0.0,0,Already excluded by 2.5.4; 2.5.5 did not find false-negative exclusions in the selected sample.,keep,no,False
near_miss_aux252b_metals_xagusd_h1_major_impulse_002,h1_h4,Metals,XAGUSD.r,H1,major,bearish,near_miss,,no,,not_usable,,not_applicable,supports_momentum_only,misleading,artifacts\wavecount\05_guided_profile\phase2_5_2b_h1_h4_aux_2026-05-24\charts\h1_h4_negatives\044_near_miss_aux252b_metals_xagusd_h1_major_impulse_002.png,prominence_not_applicable,-8,,False,False,no prominence penalty available for this structure; soft_threshold_candidate: prominence_vs_window < 0.18; soft_threshold_candidate: duration_vs_window < 0.08; relative_structure_size=medium_small,momentum_context_only,partial,4,EWO supports momentum but not full wave role,input_label=supports_momentum_only; end_ewo_direction=positive; end_ewo_slope=-0.9911,True,ema_htf_misleading_warning,misleading,-18,,htf_conflict_warning,False,input_label=misleading; trend_context_label=conflict_with_htf; ema_band=above_band; htf_match=False; ltf_match=False; htf_conflict_warning,exclude_from_guided_search,0,exclude_from_guided_search,no prominence penalty available for this structure; soft_threshold_candidate: prominence_vs_window < 0.18; soft_threshold_candidate: duration_vs_window < 0.08; relative_structure_size=medium_small; input_label=supports_momentum_only; end_ewo_direction=positive; end_ewo_slope=-0.9911; input_label=misleading; trend_context_label=conflict_with_htf; ema_band=above_band; htf_match=False; ltf_match=False; htf_conflict_warning,"near_miss_not_primary_profile; H1/H4 is auxiliary, not primary; major is higher-degree context; H1/H4 profile match=no; visual_status=not_usable; EWO supports momentum but not full wave role; htf_conflict_warning",no,exclude_from_guided_search,0.0,0,Already excluded by 2.5.4; 2.5.5 did not find false-negative exclusions in the selected sample.,keep,no,False
near_miss_aux252b_index_aus200_h1_major_impulse_007,h1_h4,Index,AUS200,H1,major,bullish,near_miss,,no,,not_usable,,not_applicable,supports_wave_role,supports_context,artifacts\wavecount\05_guided_profile\phase2_5_2b_h1_h4_aux_2026-05-24\charts\h1_h4_negatives\045_near_miss_aux252b_index_aus200_h1_major_impulse_007.png,prominence_not_applicable,0,,False,False,no prominence penalty available for this structure,relative_wave_role_support,supports,8,,input_label=supports_wave_role; momentum_matches_direction=True; end_ewo_direction=positive; end_ewo_slope=12.93,True,ema_htf_context_support,supports,0,,,True,input_label=supports_context; trend_context_label=impulse_with_htf; ema_band=above_band; htf_match=True; ltf_match=True; context_must_not_rescue_bad_count; context_support_on_no_profile_is_not_validation,exclude_from_guided_search,0,exclude_from_guided_search,no prominence penalty available for this structure; input_label=supports_wave_role; momentum_matches_direction=True; end_ewo_direction=positive; end_ewo_slope=12.93; input_label=supports_context; trend_context_label=impulse_with_htf; ema_band=above_band; htf_match=True; ltf_match=True; context_must_not_rescue_bad_count; context_support_on_no_profile_is_not_validation,"near_miss_not_primary_profile; H1/H4 is auxiliary, not primary; major is higher-degree context; H1/H4 profile match=no; visual_status=not_usable; context_must_not_rescue_bad_count",no,exclude_from_guided_search,0.0,0,Already excluded by 2.5.4; 2.5.5 did not find false-negative exclusions in the selected sample.,keep,no,False
hard_invalid_aux252b_forex_audjpy_h1_intermediate_impulse_001,h1_h4,Forex Majors,AUDJPY.r,H1,intermediate,bearish,hard_invalid,,no,,good_negative_example,,not_applicable,supports_wave_role,explains_correction,artifacts\wavecount\05_guided_profile\phase2_5_2b_h1_h4_aux_2026-05-24\charts\h1_h4_negatives\046_hard_invalid_aux252b_forex_audjpy_h1_intermediate_impulse_001.png,prominence_not_applicable,-8,,False,False,no prominence penalty available for this structure; soft_threshold_candidate: prominence_vs_window < 0.18; soft_threshold_candidate: duration_vs_window < 0.08; relative_structure_size=small,relative_wave_role_support,supports,8,,input_label=supports_wave_role; momentum_matches_direction=True; end_ewo_direction=negative; end_ewo_slope=-0.1675,True,ema_htf_correction_context,contextual,-2,,htf_conflict_warning,False,input_label=explains_correction; trend_context_label=correction_against_htf; ema_band=below_band; htf_match=False; ltf_match=False; htf_conflict_warning; context_support_on_no_profile_is_not_validation,exclude_from_guided_search,0,exclude_from_guided_search,degree=intermediate; no prominence penalty available for this structure; soft_threshold_candidate: prominence_vs_window < 0.18; soft_threshold_candidate: duration_vs_window < 0.08; relative_structure_size=small; input_label=supports_wave_role; momentum_matches_direction=True; end_ewo_direction=negative; end_ewo_slope=-0.1675; input_label=explains_correction; trend_context_label=correction_against_htf; ema_band=below_band; htf_match=False; ltf_match=False; htf_conflict_warning; context_support_on_no_profile_is_not_validation,"hard_invalid_not_primary_profile; H1/H4 is auxiliary, not primary; H1/H4 profile match=no; visual_status=good_negative_example; htf_conflict_warning",no,exclude_from_guided_search,0.0,0,Already excluded by 2.5.4; 2.5.5 did not find false-negative exclusions in the selected sample.,keep,no,False
hard_invalid_aux252b_metals_xagusd_h1_intermediate_impulse_001,h1_h4,Metals,XAGUSD.r,H1,intermediate,bullish,hard_invalid,,no,,good_negative_example,,not_applicable,supports_wave_role,supports_context,artifacts\wavecount\05_guided_profile\phase2_5_2b_h1_h4_aux_2026-05-24\charts\h1_h4_negatives\047_hard_invalid_aux252b_metals_xagusd_h1_intermediate_impulse_001.png,prominence_not_applicable,0,,False,False,no prominence penalty available for this structure; relative_structure_size=medium_small,relative_wave_role_support,supports,8,,input_label=supports_wave_role; momentum_matches_direction=True; end_ewo_direction=positive; end_ewo_slope=0.4272,True,ema_htf_context_support,supports,8,,,False,input_label=supports_context; trend_context_label=impulse_with_htf; ema_band=above_band; htf_match=True; ltf_match=True; context_support_on_no_profile_is_not_validation,exclude_from_guided_search,9,exclude_from_guided_search,degree=intermediate; no prominence penalty available for this structure; relative_structure_size=medium_small; input_label=supports_wave_role; momentum_matches_direction=True; end_ewo_direction=positive; end_ewo_slope=0.4272; input_label=supports_context; trend_context_label=impulse_with_htf; ema_band=above_band; htf_match=True; ltf_match=True; context_support_on_no_profile_is_not_validation,"hard_invalid_not_primary_profile; H1/H4 is auxiliary, not primary; H1/H4 profile match=no; visual_status=good_negative_example",no,exclude_from_guided_search,9.0,0,Already excluded by 2.5.4; 2.5.5 did not find false-negative exclusions in the selected sample.,keep,no,False
hard_invalid_aux252b_index_aus200_h1_intermediate_impulse_001,h1_h4,Index,AUS200,H1,intermediate,bullish,hard_invalid,,no,,good_negative_example,,not_applicable,supports_wave_role,supports_context,artifacts\wavecount\05_guided_profile\phase2_5_2b_h1_h4_aux_2026-05-24\charts\h1_h4_negatives\048_hard_invalid_aux252b_index_aus200_h1_intermediate_impulse_001.png,prominence_not_applicable,0,,False,False,no prominence penalty available for this structure; relative_structure_size=medium_small,relative_wave_role_support,supports,8,,input_label=supports_wave_role; momentum_matches_direction=True; end_ewo_direction=positive; end_ewo_slope=23.39,True,ema_htf_context_support,supports,8,,,False,input_label=supports_context; trend_context_label=impulse_with_htf; ema_band=above_band; htf_match=True; ltf_match=True; context_support_on_no_profile_is_not_validation,exclude_from_guided_search,9,exclude_from_guided_search,degree=intermediate; no prominence penalty available for this structure; relative_structure_size=medium_small; input_label=supports_wave_role; momentum_matches_direction=True; end_ewo_direction=positive; end_ewo_slope=23.39; input_label=supports_context; trend_context_label=impulse_with_htf; ema_band=above_band; htf_match=True; ltf_match=True; context_support_on_no_profile_is_not_validation,"hard_invalid_not_primary_profile; H1/H4 is auxiliary, not primary; H1/H4 profile match=no; visual_status=good_negative_example",no,exclude_from_guided_search,9.0,0,Already excluded by 2.5.4; 2.5.5 did not find false-negative exclusions in the selected sample.,keep,no,False
hard_invalid_aux252b_forex_audjpy_h1_minor_impulse_001,h1_h4,Forex Majors,AUDJPY.r,H1,minor,bearish,hard_invalid,,no,,good_negative_example,,not_applicable,supports_wave_role,explains_correction,artifacts\wavecount\05_guided_profile\phase2_5_2b_h1_h4_aux_2026-05-24\charts\h1_h4_negatives\049_hard_invalid_aux252b_forex_audjpy_h1_minor_impulse_001.png,prominence_not_applicable,-8,,False,False,no prominence penalty available for this structure; soft_threshold_candidate: prominence_vs_window < 0.18; soft_threshold_candidate: duration_vs_window < 0.08; relative_structure_size=small,relative_wave_role_support,supports,8,,input_label=supports_wave_role; momentum_matches_direction=True; end_ewo_direction=negative; end_ewo_slope=-0.1675,True,ema_htf_correction_context,contextual,-2,,htf_conflict_warning,False,input_label=explains_correction; trend_context_label=correction_against_htf; ema_band=below_band; htf_match=False; ltf_match=False; htf_conflict_warning; context_support_on_no_profile_is_not_validation,exclude_from_guided_search,0,exclude_from_guided_search,no prominence penalty available for this structure; soft_threshold_candidate: prominence_vs_window < 0.18; soft_threshold_candidate: duration_vs_window < 0.08; relative_structure_size=small; input_label=supports_wave_role; momentum_matches_direction=True; end_ewo_direction=negative; end_ewo_slope=-0.1675; input_label=explains_correction; trend_context_label=correction_against_htf; ema_band=below_band; htf_match=False; ltf_match=False; htf_conflict_warning; context_support_on_no_profile_is_not_validation,"hard_invalid_not_primary_profile; H1/H4 is auxiliary, not primary; minor is substructure; H1/H4 profile match=no; visual_status=good_negative_example; htf_conflict_warning",no,exclude_from_guided_search,0.0,0,Already excluded by 2.5.4; 2.5.5 did not find false-negative exclusions in the selected sample.,keep,no,False
hard_invalid_aux252b_metals_xagusd_h1_minor_impulse_001,h1_h4,Metals,XAGUSD.r,H1,minor,bullish,hard_invalid,,no,,good_negative_example,,not_applicable,supports_wave_role,supports_context,artifacts\wavecount\05_guided_profile\phase2_5_2b_h1_h4_aux_2026-05-24\charts\h1_h4_negatives\050_hard_invalid_aux252b_metals_xagusd_h1_minor_impulse_001.png,prominence_not_applicable,-4,,False,False,no prominence penalty available for this structure; soft_threshold_candidate: duration_vs_window < 0.08; relative_structure_size=medium_small,relative_wave_role_support,supports,8,,input_label=supports_wave_role; momentum_matches_direction=True; end_ewo_direction=positive; end_ewo_slope=0.5814,True,ema_htf_context_support,supports,8,,,False,input_label=supports_context; trend_context_label=impulse_with_htf; ema_band=above_band; htf_match=True; ltf_match=True; context_support_on_no_profile_is_not_validation,exclude_from_guided_search,0,exclude_from_guided_search,no prominence penalty available for this structure; soft_threshold_candidate: duration_vs_window < 0.08; relative_structure_size=medium_small; input_label=supports_wave_role; momentum_matches_direction=True; end_ewo_direction=positive; end_ewo_slope=0.5814; input_label=supports_context; trend_context_label=impulse_with_htf; ema_band=above_band; htf_match=True; ltf_match=True; context_support_on_no_profile_is_not_validation,"hard_invalid_not_primary_profile; H1/H4 is auxiliary, not primary; minor is substructure; H1/H4 profile match=no; visual_status=good_negative_example",no,exclude_from_guided_search,0.0,0,Already excluded by 2.5.4; 2.5.5 did not find false-negative exclusions in the selected sample.,keep,no,False
hard_invalid_aux252b_index_aus200_h1_minor_impulse_001,h1_h4,Index,AUS200,H1,minor,bullish,hard_invalid,,no,,good_negative_example,,not_applicable,supports_wave_role,supports_context,artifacts\wavecount\05_guided_profile\phase2_5_2b_h1_h4_aux_2026-05-24\charts\h1_h4_negatives\051_hard_invalid_aux252b_index_aus200_h1_minor_impulse_001.png,prominence_not_applicable,0,,False,False,no prominence penalty available for this structure; relative_structure_size=medium_small,relative_wave_role_support,supports,8,,input_label=supports_wave_role; momentum_matches_direction=True; end_ewo_direction=positive; end_ewo_slope=23.39,True,ema_htf_context_support,supports,8,,,False,input_label=supports_context; trend_context_label=impulse_with_htf; ema_band=above_band; htf_match=True; ltf_match=True; context_support_on_no_profile_is_not_validation,exclude_from_guided_search,0,exclude_from_guided_search,no prominence penalty available for this structure; relative_structure_size=medium_small; input_label=supports_wave_role; momentum_matches_direction=True; end_ewo_direction=positive; end_ewo_slope=23.39; input_label=supports_context; trend_context_label=impulse_with_htf; ema_band=above_band; htf_match=True; ltf_match=True; context_support_on_no_profile_is_not_validation,"hard_invalid_not_primary_profile; H1/H4 is auxiliary, not primary; minor is substructure; H1/H4 profile match=no; visual_status=good_negative_example",no,exclude_from_guided_search,0.0,0,Already excluded by 2.5.4; 2.5.5 did not find false-negative exclusions in the selected sample.,keep,no,False
hard_invalid_aux252b_forex_audjpy_h1_major_impulse_001,h1_h4,Forex Majors,AUDJPY.r,H1,major,bearish,hard_invalid,,no,,good_negative_example,,not_applicable,supports_momentum_only,misleading,artifacts\wavecount\05_guided_profile\phase2_5_2b_h1_h4_aux_2026-05-24\charts\h1_h4_negatives\052_hard_invalid_aux252b_forex_audjpy_h1_major_impulse_001.png,prominence_not_applicable,0,,False,False,no prominence penalty available for this structure,momentum_context_only,partial,4,EWO supports momentum but not full wave role,input_label=supports_momentum_only; end_ewo_direction=negative; end_ewo_slope=0.07697,True,ema_htf_misleading_warning,misleading,-18,,htf_conflict_warning,False,input_label=misleading; trend_context_label=conflict_with_htf; ema_band=below_band; htf_match=False; ltf_match=False; htf_conflict_warning,exclude_from_guided_search,0,exclude_from_guided_search,no prominence penalty available for this structure; input_label=supports_momentum_only; end_ewo_direction=negative; end_ewo_slope=0.07697; input_label=misleading; trend_context_label=conflict_with_htf; ema_band=below_band; htf_match=False; ltf_match=False; htf_conflict_warning,"hard_invalid_not_primary_profile; H1/H4 is auxiliary, not primary; major is higher-degree context; H1/H4 profile match=no; visual_status=good_negative_example; EWO supports momentum but not full wave role; htf_conflict_warning",no,exclude_from_guided_search,0.0,0,Already excluded by 2.5.4; 2.5.5 did not find false-negative exclusions in the selected sample.,keep,no,False
hard_invalid_aux252b_metals_xagusd_h1_major_impulse_001,h1_h4,Metals,XAGUSD.r,H1,major,bullish,hard_invalid,,no,,good_negative_example,,not_applicable,supports_wave_role,supports_context,artifacts\wavecount\05_guided_profile\phase2_5_2b_h1_h4_aux_2026-05-24\charts\h1_h4_negatives\053_hard_invalid_aux252b_metals_xagusd_h1_major_impulse_001.png,prominence_not_applicable,0,,False,False,no prominence penalty available for this structure,relative_wave_role_support,supports,8,,input_label=supports_wave_role; momentum_matches_direction=True; end_ewo_direction=positive; end_ewo_slope=0.3068,True,ema_htf_context_support,supports,8,,,False,input_label=supports_context; trend_context_label=impulse_with_htf; ema_band=above_band; htf_match=True; ltf_match=True; context_support_on_no_profile_is_not_validation,exclude_from_guided_search,2,exclude_from_guided_search,no prominence penalty available for this structure; input_label=supports_wave_role; momentum_matches_direction=True; end_ewo_direction=positive; end_ewo_slope=0.3068; input_label=supports_context; trend_context_label=impulse_with_htf; ema_band=above_band; htf_match=True; ltf_match=True; context_support_on_no_profile_is_not_validation,"hard_invalid_not_primary_profile; H1/H4 is auxiliary, not primary; major is higher-degree context; H1/H4 profile match=no; visual_status=good_negative_example",no,exclude_from_guided_search,2.0,0,Already excluded by 2.5.4; 2.5.5 did not find false-negative exclusions in the selected sample.,keep,no,False
hard_invalid_aux252b_index_aus200_h1_major_impulse_001,h1_h4,Index,AUS200,H1,major,bullish,hard_invalid,,no,,good_negative_example,,not_applicable,supports_wave_role,supports_context,artifacts\wavecount\05_guided_profile\phase2_5_2b_h1_h4_aux_2026-05-24\charts\h1_h4_negatives\054_hard_invalid_aux252b_index_aus200_h1_major_impulse_001.png,prominence_not_applicable,0,,False,False,no prominence penalty available for this structure,relative_wave_role_support,supports,8,,input_label=supports_wave_role; momentum_matches_direction=True; end_ewo_direction=positive; end_ewo_slope=9.231,True,ema_htf_context_support,supports,8,,,False,input_label=supports_context; trend_context_label=impulse_with_htf; ema_band=above_band; htf_match=True; ltf_match=True; context_support_on_no_profile_is_not_validation,exclude_from_guided_search,2,exclude_from_guided_search,no prominence penalty available for this structure; input_label=supports_wave_role; momentum_matches_direction=True; end_ewo_direction=positive; end_ewo_slope=9.231; input_label=supports_context; trend_context_label=impulse_with_htf; ema_band=above_band; htf_match=True; ltf_match=True; context_support_on_no_profile_is_not_validation,"hard_invalid_not_primary_profile; H1/H4 is auxiliary, not primary; major is higher-degree context; H1/H4 profile match=no; visual_status=good_negative_example",no,exclude_from_guided_search,2.0,0,Already excluded by 2.5.4; 2.5.5 did not find false-negative exclusions in the selected sample.,keep,no,False
